Tassonomia_Pianta,Tassonomia_Famiglia,Consociazioni_Favorevoli,Rotazioni_Favorevoli,Rotazioni_Sfavorevoli,Rotazioni_Anni,Mezzombra_Tollerata,Distanze_Piante,Distanze_File,Concimazione_Organica,Concimazione_Trapianto,Concimazione_Mensile,Irrigazione_Riduzione,Irrigazione_Sospensione,Irrigazione_Attecchimento
"Cece","Leguminose","Cavolo, Cetriolo, Finocchio","Cucurbitacee, Bietola","Leguminose","2","No","10","50","Scarsa","0","0","0","1","Resistente alla siccità"
"Fagiolino","Leguminose","Sedano, Cavoli, Lattuga","Broccoli, Cavoli","Cucurbitacee, Bietola","2","Estate","10","50","Scarsa","0","0","1","0","Irrigazioni scarse ma frequenti"
"Fagiolo","Leguminose","Sedano, Cavoli, Lattuga","Broccoli, Cavoli","Cucurbitacee, Bietola","2","Estate","10","50","Scarsa","0","0","1","0","Irrigazioni scarse ma frequenti"
"Fava","Leguminose","Patata, Lattuga, Cavoli","Broccoli, Cavoli","Leguminose","2","No","10","50","Scarsa","0","0","0","0","Esigenze idriche limitate, irrigare solo con siccità"
"Pisello","Leguminose","Cavolo, Cetriolo, Finocchio","Cicoria, Cavoli","Fagiolo","2","Sì","10","50","Scarsa","0","0","0","0","Esigenze idriche limitate.irrigare con siccità"
"Prezzemolo","Ombrellifere","Ravanello, Spinacio, Fragola","Lattuga","Ombrellifere, Chenopodiacee","3","Sì","5","15","Scarsa","0","0","0","0","Irrigazioni scarse ma frequenti"
"Ravanello","Crucifere","Prezzemolo, Spinacio, Lattuga","Insalate, Pomodori, Porri","Crucifere","2","Sì","5","15","Scarsa","0","0","1","0","Irrigazioni scarse ma frequenti"
"Aglio","Liliacee","Lattuga, Fragola, Carota","Composite","Patata, Bietola","4","Sì","15","30","Media","0","0","0","1","Al trapianto e poi settimanalmente solo in caso di siccità"
"Barbabietola","Chenopodiacee","Cipolla, Ravanello, Lattuga","Cipolla, Fagiolo","Spinacio, Bietole","3","Sì","10","30","Media","0","0","1","0","Frequente, senza ristagni, ridurre prima della raccolta"
"Basilico","Lamiacee","Pomodoro, Finocchio, Cetriolo","Solanacee","Labiate","2","Sì","20","30","Media","0","1","0","0","Frequente senza bagnare le foglie"
"Bietola","Chenopodiacee","Cipolla, Ravanello, Cavoli","Cipolla, Fagiolo","Spinacio, Bietole","3","Sì","25","30","Media","0","0","0","0","Frequente, senza ristagni"
"Carota","Ombrellifere","Cipolla, Porro, Lattuga","Liliacee, Patata","Ombrellifere, Bietola","3","Sì","5","25","Media","1","0","1","0","Settimanale in fase di ingrossamento, senza ristagni"
"Cicoria","Composite","Finocchio, Lattuga, Pomodoro","Porro, Pisello","Lattuga","3","Sì","30","40","Media","0","0","1","0","Attendere sempre l'asciugatura del terreno"
"Cipolla","Liliacee","Lattuga, Carota, Pisello","Cetriolo, Pomodoro","Cavolo, Bietola","3","No","15","30","Media","0","0","0","1","In caso di siccità settimanalmente in ingrossamento"
"Fragola","Rosacee","Lattuga, Cipolla, Prezzemolo","Cavolo, Ombrellifere","Rosacee","3","Sì","30","100","Media","1","0","1","0","Irrigazioni scarse ma frequenti"
"Indivia","Composite","Ravanello, Carciofo, Cipolla","Ravanello","Lattuga, Cicoria","3","Sì","30","40","Media","0","0","0","1","Attendere sempre l'asciugatura del terreno"
"Lattuga","Composite","Cipolla, Ravanello, Pomodoro","Spinacio, Porro","Radicchio, Lattuga","2","Sì","25","40","Media","0","0","0","0","Irrigazioni frequenti evitando i ristagni"
"Okra gombo","Malvacee","Lattuga, Peperone, Sedano","Legumi","Malvacee","3","No","100","100","Media","0","1","0","0","Nei periodi aridi, irrigazioni scarse ma frequenti"
"Rapa","Crucifere","Bietola, Cipolla, Lattuga","Lattuga, Cipolla, Legumi","Solanacee, Ombrellifere","2","Sì","20","40","Media","1","0","1","0","Irrigazioni frequenti con volumi non eccessivi"
"Rucola","Crucifere","Porro, Spinacio, Lattuga","","Crucifere","2","Sì","5","15","Media","0","0","1","0","Irrigazioni frequenti evitando i ristagni; irrigando saltuariamente si ottiene un sapore più intenso"
"Scalogno","Liliacee","Lattuga, Carota, Pisello","Cetriolo, Pomodoro","Cavolo, Bietola","3","Sì","15","30","Media","0","0","0","1","Settimanalmente solo in caso di siccità"
"Spinacio","Chenopodiacee","Fagiolo, Cipolla, Carciofo","Cavolo, Insalate, Zucchine","Bietola, Spinacio","2","Sì","5","25","Media","0","0","0","0","Irrigazioni frequenti evitando i ristagni"
"Valeriana","Valerianacee","Lattuga, Cicoria, Porro","","Valerinacee","2","Sì","5","25","Media","0","0","0","0","Irrigazioni frequenti evitando i ristagni"
"Zucca","Cucurbitacee","Sedano, Finocchio, Cavolo","Legumi, Lattuga","Zucchino, Pomodoro","3","No","100","200","Media","1","1","0","1","Abbondare a inizio allegagione e ingrossamento dei frutti"
"Anguria","Cucurbitacee","Lattuga, Cipolla, Sedano","Legumi, Composite","Cucurbitacee","4","No","100","200","Abbondante","1","1","0","1","Abbondare a inizio allegagione e ingrossamento dei frutti"
"Asparago","Asparagacee","Lattuga, Spinacio, Fagiolino","Mais, Fragola","Patata, Carota, Asparago","7","Sì","30","100","Abbondante","1","0","0","0","Settimanalmente nei periodi asciutti"
"Carciofo","Composite","Lattuga, Spinacio, Ravanello","Solanacee, Bietola","Cardo, Carciofo","5","No","100","100","Abbondante","1","0","0","0","Settimanalmente, in fase di produzione, in caso di siccità"
"Cardo","Composite","Lattuga, Spinacio, Ravanello","Solanacee, Bietola","Cardo, Carciofo","4","No","100","100","Abbondante","1","1","0","0","Frequenti evitando i ristagni nei periodi caldi e siccitosi"
"Cavolo","Crucifere","Finocchio, Sedano, Lattuga","Lattuga, Cipolla, Legumi","Solanacee, Ombrellifere","2","Sì","40","50","Abbondante","1","1","1","0","Irrigazioni frequenti con volumi non eccessivi"
"Cetriolo","Cucurbitacee","Lattuga, Sedano, Cipolla","Legumi","Cucurbitacee","3","Estate","40","100","Abbondante","1","1","0","0","Irrigazioni frequenti con volumi non eccessivi"
"Finocchio","Ombrellifere","Lattuga, Cavolo, Spinacio","Legumi","Ombrellifere, Chenopodiacee","3","No","25","40","Abbondante","1","1","1","0","Irrigazioni frequenti evitando i ristagni"
"Mais","Graminacee","Zucca, Pomodoro, Lattuga","Legumi","Graminacee","3","No","25","30","Abbondante","1","1","0","0","Alla formazione e ingrossamento della pannocchia"
"Melanzana","Solanacee","Lattuga, Fagiolino, Cavolo","Cicoria, Lattuga, Chenopodiacee, Legumi","Solnacee, Cucurbitacee","4","No","40","100","Abbondante","1","1","0","0","Teme carenza e ristagni. innestata è meno delicata"
"Melone","Cucurbitacee","Lattuga, Cavolo, Finocchio","Legumi","Cucurbitacee","4","No","80","150","Abbondante","1","1","0","1","Abbondare a inizio allegagione e fine ingrossamento"
"Peperone","Solanacee","Lattuga, Cavolo, Finocchio","Cicoria, Lattuga, Chenopodiacee, Legumi","Solanacee","4","Estate","40","100","Abbondante","1","1","0","0","Teme carenza e ristagni. consigliata baulatura"
"Pomodoro","Solanacee","Lattuga, Sedano, Pisello","Cicoria, Lattuga, Chenopodiacee, Legumi","Cucurbitacee, Asparago","3","No","40","100","Abbondante","1","1","1","0","Abbondare nei periodi siccitosi"
"Porro","Liliacee","Cavolo, Sedano, Finocchio","Cavolo, Cetriolo, Pomodoro","Liliacee","3","Estate","15","30","Abbondante","1","1","1","0","Irrigazioni frequenti evitando i ristagni"
"Sedano","Ombrellifere","Melanzana, Pomodoro, Porro","Legumi","Ombrellifere, Chenopodiacee","3","Sì","25","40","Abbondante","1","1","1","0","Irrigazioni frequenti evitando i ristagni"
"Zucchino","Cucurbitacee","Lattuga, Ravanello, Spinacio","Legumi, Lattuga, Cavoli","Cucurbitacee, Pomodoro","3","No","80","120","Abbondante","1","1","0","0","Abbondare a giorni alterni nei periodi molto caldi"
